Trial,Replicate,IndividualID,FoodDate,Sex,PupationDate,PupalMass,PupationAge,EmergenceDate,EmergenceAge,Ultrasound,,,
1 to 3,12,45,8/8/17,M,8/19/17,0.3426,12,8/30/17,22,N,,,
1 to 3,12,49,8/8/17,M,8/19/17,0.3355,12,8/30/17,22,N,,,
1 to 3,12,51,8/8/17,M,8/19/17,0.3094,12,8/30/17,22,N,,,
1 to 3,12,52,8/8/17,M,8/19/17,0.3411,12,8/30/17,22,N,,,
1 to 3,12,59,8/8/17,M,8/19/17,0.3034,12,8/30/17,22,N,,,
1 to 3,12,61,8/8/17,M,8/19/17,0.3221,12,8/30/17,22,N,,,
1 to 3,12,64,8/8/17,M,8/19/17,0.3969,12,8/30/17,22,N,,,
1 to 3,19,13,9/1/17,F,NA,0.3682,NA,9/23/17,22,N,,,
1 to 3,19,19,9/1/17,F,NA,0.3955,NA,9/23/17,22,N,,,
1 to 3,19,25,9/1/17,F,NA,0.4278,NA,9/23/17,22,N,,,
1 to 3,19,35,9/1/17,F,NA,0.3973,NA,9/23/17,22,N,,,
1 to 3,19,43,9/1/17,F,NA,0.3994,NA,9/23/17,22,N,,,
1 to 3,19,46,9/1/17,F,NA,0.3709,NA,9/23/17,22,N,,,
1 to 3,19,48,9/1/17,F,NA,0.3836,NA,9/23/17,22,N,,,
1 to 3,19,49,9/1/17,F,NA,0.3842,NA,9/23/17,22,N,,,
1 to 3,19,51,9/1/17,M,NA,0.3279,NA,9/23/17,22,N,,,
1 to 3,19,54,9/1/17,M,NA,0.3962,NA,9/23/17,22,N,,,
1 to 3,23,1,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,3,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,9,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,11,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,19,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,22,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,26,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,32,10/3/17,F,NA,NA,NA,10/25/17,22,N,,,
1 to 3,23,2,10/3/17,M,NA,0.3686,NA,10/25/17,22,N,,,
1 to 3,23,4,10/3/17,M,NA,0.3813,NA,10/25/17,22,N,,,
1 to 3,26,5,10/30/17,F,11/12/17,0.3844,14,11/21/17,22,N,,,
1 to 3,26,6,10/30/17,F,11/12/17,0.3785,14,11/21/17,22,N,,,
1 to 3,26,8,10/30/17,F,11/12/17,0.4374,14,11/21/17,22,N,,,
1 to 3,26,13,10/30/17,F,11/12/17,0.3796,14,11/21/17,22,N,,,
1 to 3,26,20,10/30/17,F,11/12/17,0.3628,14,11/21/17,22,N,,,
1 to 3,26,26,10/30/17,F,11/12/17,0.3608,14,11/21/17,22,N,,,
1 to 3,26,27,10/30/17,F,11/12/17,0.4061,14,11/21/17,22,N,,,
1 to 3,26,34,10/30/17,F,11/13/17,0.3839,15,11/21/17,22,N,,,
1 to 3,26,36,10/30/17,F,11/12/17,0.3894,14,11/21/17,22,N,,,
1 to 3,26,42,10/30/17,F,11/12/17,0.3589,14,11/21/17,22,N,,,
1 to 3,26,43,10/30/17,F,11/13/17,0.2915,15,11/21/17,22,N,,,
1 to 3,26,57,10/30/17,F,11/13/17,0.3354,15,11/21/17,22,N,,,
1 to 3,26,59,10/30/17,F,11/12/17,0.3824,14,11/21/17,22,N,,,
1 to 3,27,6,11/13/17,F,11/25/17,0.3503,12,12/5/17,22,N,,,
1 to 3,27,19,11/13/17,F,11/24/17,0.3985,11,12/5/17,22,N,,,
1 to 3,27,24,11/13/17,F,11/24/17,0.4106,11,12/5/17,22,N,,,
1 to 3,27,45,11/13/17,F,11/26/17,0.3504,13,12/5/17,22,N,,,
1 to 3,27,58,11/13/17,F,11/25/17,0.365,12,12/5/17,22,N,,,
1 to 3,27,59,11/13/17,F,11/25/17,0.3577,12,12/5/17,22,N,,,
1 to 3,27,60,11/13/17,F,11/26/17,0.334,13,12/5/17,22,N,,,
1 to 3,27,26,11/13/17,M,11/24/17,0.3755,11,12/5/17,22,N,,,
1 to 3,12,19,8/14/17,F,8/26/17,0.3294,12,9/4/17,21,N,,,
1 to 3,12,39,8/14/17,F,8/25/17,0.323,11,9/4/17,21,N,,,
1 to 3,15,1,8/14/17,F,8/26/17,0.3607,12,9/4/17,21,N,,,
1 to 3,15,17,8/14/17,F,8/26/17,0.3257,12,9/4/17,21,N,,,
1 to 3,15,20,8/14/17,F,8/26/17,0.3414,12,9/4/17,21,N,,,
1 to 3,15,26,8/14/17,M,8/26/17,0.3213,12,9/4/17,21,N,,,
1 to 3,11,10,8/7/17,F,8/19/17,0.3438,13,8/28/17,21,N,,,
1 to 3,11,13,8/7/17,F,8/19/17,0.3609,13,8/28/17,21,N,,,
1 to 3,11,21,8/7/17,F,8/19/17,0.34,13,8/28/17,21,N,,,
1 to 3,11,32,8/7/17,F,8/19/17,0.311,13,8/28/17,21,N,,,
1 to 3,11,33,8/7/17,F,8/19/17,0.3172,13,8/28/17,21,N,,,
1 to 3,11,37,8/7/17,F,8/19/17,0.4365,13,8/28/17,21,N,,,
1 to 3,11,45,8/7/17,F,8/19/17,0.3182,13,8/28/17,21,N,,,
1 to 3,11,50,8/7/17,F,8/19/17,0.3521,13,8/28/17,21,N,,,
1 to 3,11,53,8/7/17,F,8/19/17,0.3354,13,8/28/17,21,N,,,
1 to 3,11,54,8/7/17,F,8/19/17,0.3198,13,8/28/17,21,N,,,
1 to 3,11,57,8/7/17,F,8/19/17,0.3514,13,8/28/17,21,N,,,
1 to 3,11,61,8/7/17,F,8/19/17,0.3722,13,8/28/17,21,N,,,
1 to 3,11,43,8/7/17,M,8/19/17,0.319,13,8/28/17,21,N,,,
1 to 3,12,30,8/8/17,F,8/20/17,0.438,13,8/29/17,21,N,,,
1 to 3,13,15,8/14/17,M,8/24/17,0.3922,12,9/4/17,21,N,,,
1 to 3,14,13,8/14/17,F,8/26/17,0.3718,14,9/4/17,21,N,,,
1 to 3,14,30,8/14/17,F,8/26/17,0.3373,14,9/4/17,21,N,,,
1 to 3,14,1,8/14/17,M,8/26/17,0.3607,14,9/4/17,21,N,,,
1 to 3,14,14,8/14/17,M,8/26/17,0.4061,14,9/4/17,21,N,,,
1 to 3,14,25,8/14/17,M,8/26/17,0.3662,14,9/4/17,21,N,,,
1 to 3,14,27,8/14/17,M,8/26/17,0.3597,14,9/4/17,21,N,,,
1 to 3,14,29,8/14/17,M,8/26/17,0.3742,14,9/4/17,21,N,,,
1 to 3,26,49,10/30/17,F,11/12/17,NA,14,11/20/17,21,N,,,
1 to 3,26,54,10/30/17,F,11/13/17,NA,15,11/20/17,21,N,,,
1 to 3,26,60,10/30/17,F,11/12/17,NA,14,11/20/17,21,N,,,
1 to 3,15,27,8/14/17,F,8/26/17,0.3709,12,9/3/17,20,N,,,
1 to 3,15,50,8/14/17,F,8/26/17,0.3744,12,9/3/17,20,N,,,
1 to 3,9,1,7/17/17,F,NA,0.3553,NA,8/6/17,20,N,,,
1 to 3,9,2,7/17/17,F,NA,0.3518,NA,8/6/17,20,N,,,
1 to 3,9,5,7/17/17,F,NA,0.3365,NA,8/6/17,20,N,,,
1 to 3,9,7,7/17/17,F,NA,0.3383,NA,8/6/17,20,N,,,
1 to 3,9,9,7/17/17,F,NA,0.3463,NA,8/6/17,20,N,,,
1 to 3,9,12,7/17/17,F,NA,0.3605,NA,8/6/17,20,N,,,
1 to 3,9,14,7/17/17,F,NA,0.3355,NA,8/6/17,20,N,,,
1 to 3,9,16,7/17/17,F,NA,0.3466,NA,8/6/17,20,N,,,
1 to 3,9,18,7/17/17,F,NA,0.3617,NA,8/6/17,20,N,,,
1 to 3,9,19,7/17/17,F,NA,0.3476,NA,8/6/17,20,N,,,
1 to 3,9,22,7/17/17,F,NA,0.3615,NA,8/6/17,20,N,,,
1 to 3,9,23,7/17/17,F,NA,0.3339,NA,8/6/17,20,N,,,
1 to 3,9,27,7/17/17,F,NA,0.3648,NA,8/6/17,20,N,,,
1 to 3,9,28,7/17/17,F,NA,0.335,NA,8/6/17,20,N,,,
1 to 3,9,31,7/17/17,F,NA,0.3329,NA,8/6/17,20,N,,,
1 to 3,9,32,7/17/17,F,NA,0.3469,NA,8/6/17,20,N,,,
1 to 3,9,33,7/17/17,F,NA,0.3296,NA,8/6/17,20,N,,,
1 to 3,9,35,7/17/17,F,NA,0.3451,NA,8/6/17,20,N,,,
1 to 3,9,36,7/17/17,F,NA,0.3285,NA,8/6/17,20,N,,,
1 to 3,9,39,7/17/17,F,NA,0.2969,NA,8/6/17,20,N,,,
1 to 3,9,40,7/17/17,F,NA,0.3221,NA,8/6/17,20,N,,,
1 to 3,9,42,7/17/17,F,NA,0.3409,NA,8/6/17,20,N,,,
1 to 3,9,45,7/17/17,F,NA,0.3595,NA,8/6/17,20,N,,,
1 to 3,9,46,7/17/17,F,NA,0.3379,NA,8/6/17,20,N,,,
1 to 3,9,49,7/17/17,F,NA,0.3353,NA,8/6/17,20,N,,,
1 to 3,9,51,7/17/17,F,NA,0.3554,NA,8/6/17,20,N,,,
1 to 3,9,52,7/17/17,F,NA,0.3572,NA,8/6/17,20,N,,,
1 to 3,9,55,7/17/17,F,NA,0.4388,NA,8/6/17,20,N,,,
1 to 3,9,56,7/17/17,F,NA,0.3624,NA,8/6/17,20,N,,,
1 to 3,9,57,7/17/17,F,NA,0.389,NA,8/6/17,20,N,,,
1 to 3,9,60,7/17/17,F,NA,0.3828,NA,8/6/17,20,N,,,
1 to 3,9,64,7/17/17,F,NA,0.3599,NA,8/6/17,20,N,,,
1 to 3,9,3,7/17/17,M,NA,0.3351,NA,8/6/17,20,N,,,
1 to 3,9,4,7/17/17,M,NA,0.3292,NA,8/6/17,20,N,,,
1 to 3,9,10,7/17/17,M,NA,0.3392,NA,8/6/17,20,N,,,
1 to 3,9,11,7/17/17,M,NA,0.343,NA,8/6/17,20,N,,,
1 to 3,9,13,7/17/17,M,NA,0.3344,NA,8/6/17,20,N,,,
1 to 3,9,15,7/17/17,M,NA,0.3303,NA,8/6/17,20,N,,,
1 to 3,9,17,7/17/17,M,NA,0.3374,NA,8/6/17,20,N,,,
1 to 3,9,20,7/17/17,M,NA,0.3155,NA,8/6/17,20,N,,,
1 to 3,9,21,7/17/17,M,NA,0.3283,NA,8/6/17,20,N,,,
1 to 3,9,24,7/17/17,M,NA,0.3564,NA,8/6/17,20,N,,,
1 to 3,9,25,7/17/17,M,NA,0.3623,NA,8/6/17,20,N,,,
1 to 3,9,26,7/17/17,M,NA,0.3336,NA,8/6/17,20,N,,,
1 to 3,9,29,7/17/17,M,NA,0.3765,NA,8/6/17,20,N,,,
1 to 3,9,30,7/17/17,M,NA,0.3402,NA,8/6/17,20,N,,,
1 to 3,9,34,7/17/17,M,NA,0.3074,NA,8/6/17,20,N,,,
1 to 3,9,37,7/17/17,M,NA,0.3374,NA,8/6/17,20,N,,,
1 to 3,9,38,7/17/17,M,NA,0.3625,NA,8/6/17,20,N,,,
1 to 3,9,41,7/17/17,M,NA,0.3447,NA,8/6/17,20,N,,,
1 to 3,9,43,7/17/17,M,NA,0.3365,NA,8/6/17,20,N,,,
1 to 3,9,44,7/17/17,M,NA,0.3347,NA,8/6/17,20,N,,,
1 to 3,9,47,7/17/17,M,NA,0.347,NA,8/6/17,20,N,,,
1 to 3,9,48,7/17/17,M,NA,0.339,NA,8/6/17,20,N,,,
1 to 3,9,50,7/17/17,M,NA,0.3389,NA,8/6/17,20,N,,,
1 to 3,9,53,7/17/17,M,NA,0.348,NA,8/6/17,20,N,,,
1 to 3,9,54,7/17/17,M,NA,0.3553,NA,8/6/17,20,N,,,
1 to 3,9,58,7/17/17,M,NA,0.3707,NA,8/6/17,20,N,,,
1 to 3,9,59,7/17/17,M,NA,0.3101,NA,8/6/17,20,N,,,
1 to 3,9,61,7/17/17,M,NA,0.3892,NA,8/6/17,20,N,,,
1 to 3,9,62,7/17/17,M,NA,0.3035,NA,8/6/17,20,N,,,
1 to 3,9,63,7/17/17,M,NA,0.4006,NA,8/6/17,20,N,,,
1 to 3,13,6,8/14/17,F,8/24/17,0.3797,12,9/3/17,20,N,,,
1 to 3,13,8,8/14/17,F,8/24/17,0.3413,12,9/3/17,20,N,,,
1 to 3,13,14,8/14/17,F,8/24/17,0.3436,12,9/3/17,20,N,,,
1 to 3,13,4,8/14/17,M,8/24/17,0.3773,12,9/3/17,20,N,,,
1 to 3,14,4,8/14/17,F,8/26/17,0.3482,14,9/3/17,20,N,,,
1 to 3,14,5,8/14/17,F,8/23/17,0.3715,11,9/3/17,20,N,,,
1 to 3,14,16,8/14/17,F,8/26/17,0.4157,14,9/3/17,20,N,,,
1 to 3,14,17,8/14/17,F,8/26/17,0.3883,14,9/3/17,20,N,,,
1 to 3,14,23,8/14/17,F,8/26/17,0.404,14,9/3/17,20,N,,,
1 to 3,14,19,8/14/17,M,8/26/17,0.4487,14,9/3/17,20,N,,,
1 to 3,9,6,7/17/17,F,NA,0.3434,NA,8/5/17,19,N,,,
1 to 3,9,8,7/17/17,F,NA,0.3624,NA,8/5/17,19,N,,,
1 to 3,9,67,7/18/17,F,NA,0.3642,NA,8/6/17,19,N,,,
1 to 3,9,65,7/18/17,M,NA,0.3951,NA,8/6/17,19,N,,,
1 to 3,9,66,7/18/17,M,NA,0.3111,NA,8/6/17,19,N,,,
1 to 3,9,68,7/18/17,M,NA,0.3372,NA,8/6/17,19,N,,,
1 to 3,9,69,7/18/17,M,NA,0.3619,NA,8/6/17,19,N,,,
1 to 3,13,2,8/14/17,F,8/24/17,0.3339,12,9/2/17,19,N,,,
1 to 3,13,9,8/14/17,F,8/23/17,0.3384,11,9/2/17,19,N,,,
1 to 3,13,10,8/14/17,F,8/24/17,0.4143,12,9/2/17,19,N,,,
1 to 3,13,16,8/14/17,F,8/23/17,0.3472,11,9/2/17,19,N,,,
1 to 3,13,19,8/14/17,F,8/23/17,0.3703,11,9/2/17,19,N,,,
1 to 3,13,21,8/14/17,F,8/23/17,0.3148,11,9/2/17,19,N,,,
1 to 3,13,3,8/14/17,M,8/23/17,0.3174,11,9/2/17,19,N,,,
1 to 3,13,5,8/14/17,M,8/23/17,0.3614,11,9/2/17,19,N,,,
1 to 3,13,7,8/14/17,M,8/24/17,0.3606,12,9/2/17,19,N,,,
1 to 3,13,12,8/14/17,M,8/23/17,0.3153,11,9/2/17,19,N,,,
1 to 3,13,13,8/14/17,M,8/23/17,0.3382,11,9/2/17,19,N,,,
1 to 3,13,18,8/14/17,M,8/23/17,0.3071,11,9/2/17,19,N,,,
1 to 3,13,20,8/14/17,M,8/23/17,0.3575,11,9/2/17,19,N,,,
1 to 3,14,3,8/14/17,F,8/26/17,0.3557,14,9/2/17,19,N,,,
1 to 3,14,6,8/14/17,F,8/26/17,0.356,14,9/2/17,19,N,,,
1 to 3,14,8,8/14/17,F,8/26/17,0.3788,14,9/2/17,19,N,,,
1 to 3,14,9,8/14/17,F,8/23/17,0.3369,11,9/2/17,19,N,,,
1 to 3,14,10,8/14/17,F,8/23/17,0.3371,11,9/2/17,19,N,,,
1 to 3,14,12,8/14/17,F,8/23/17,0.3167,11,9/2/17,19,N,,,
1 to 3,14,15,8/14/17,F,8/26/17,0.3969,14,9/2/17,19,N,,,
1 to 3,14,18,8/14/17,F,8/23/17,0.3412,11,9/2/17,19,N,,,
1 to 3,14,20,8/14/17,F,8/23/17,0.3403,11,9/2/17,19,N,,,
1 to 3,14,21,8/14/17,F,8/26/17,0.3376,14,9/2/17,19,N,,,
1 to 3,14,22,8/14/17,F,8/26/17,0.3497,14,9/2/17,19,N,,,
1 to 3,14,28,8/14/17,F,8/26/17,0.3729,14,9/2/17,19,N,,,
1 to 3,14,31,8/14/17,F,8/23/17,0.3371,11,9/2/17,19,N,,,
1 to 3,14,2,8/14/17,M,8/23/17,0.3097,11,9/2/17,19,N,,,
1 to 3,14,7,8/14/17,M,8/23/17,0.34,11,9/2/17,19,N,,,
1 to 3,14,11,8/14/17,M,8/23/17,0.3374,11,9/2/17,19,N,,,
1 to 3,14,26,8/14/17,M,8/23/17,0.3153,11,9/2/17,19,N,,,
1 to 3,13,1,8/14/17,F,8/23/17,0.3369,11,9/1/17,18,N,,,
1 to 3,13,17,8/14/17,F,8/23/17,0.3118,11,9/1/17,18,N,,,
1 to 3,14,24,8/14/17,F,8/26/17,0.3189,14,9/1/17,18,N,,,
Full Mating Exposure,1,8,10/31/17,F,11/15/17,0.3943,15,11/27/17,27,Y,,,
Full Mating Exposure,2,2,11/13/17,M,11/28/17,0.2841,15,12/10/17,27,Y,,,
Full Mating Exposure,2,27,11/15/17,M,11/28/17,0.4509,13,12/12/17,27,Y,,,
Full Mating Exposure,11,40,4/11/18,M,4/25/18,NA,14,5/8/18,27,Y,,,
Full Mating Exposure,1,11,10/31/17,F,11/14/17,0.3882,14,11/26/17,26,Y,,,
Full Mating Exposure,1,12,10/31/17,F,11/14/17,0.4218,14,11/26/17,26,Y,,,
Full Mating Exposure,1,13,10/31/17,F,11/14/17,0.3682,14,11/26/17,26,Y,,,
Full Mating Exposure,1,36,10/31/17,F,11/15/17,0.4057,15,11/26/17,26,Y,,,
Full Mating Exposure,1,42,10/31/17,F,11/14/17,0.3811,14,11/26/17,26,Y,,,
Full Mating Exposure,1,50,10/31/17,F,11/14/17,0.3825,14,11/26/17,26,Y,,,
Full Mating Exposure,1,2,10/31/17,M,11/12/17,0.3526,12,11/26/17,26,Y,,,
Full Mating Exposure,1,4,10/31/17,M,11/14/17,0.4166,14,11/26/17,26,Y,,,
Full Mating Exposure,1,6,10/31/17,M,11/15/17,0.414,15,11/26/17,26,Y,,,
Full Mating Exposure,1,10,10/31/17,M,11/14/17,0.429,14,11/26/17,26,Y,,,
Full Mating Exposure,1,24,10/31/17,M,11/12/17,0.3496,12,11/26/17,26,Y,,,
Full Mating Exposure,1,29,10/31/17,M,11/14/17,0.2817,14,11/26/17,26,Y,,,
Full Mating Exposure,1,39,10/31/17,M,11/13/17,0.3421,13,11/26/17,26,Y,,,
Full Mating Exposure,1,46,10/31/17,M,11/12/17,0.4167,12,11/26/17,26,Y,,,
Full Mating Exposure,1,49,10/31/17,M,11/13/17,0.3379,13,11/26/17,26,Y,,,
Full Mating Exposure,1,55,10/31/17,M,11/14/17,0.4396,14,11/26/17,26,Y,,,
Full Mating Exposure,2,5,11/13/17,M,11/27/17,0.3387,14,12/9/17,26,Y,,,
Full Mating Exposure,2,16,11/15/17,M,11/28/17,0.4044,13,12/11/17,26,Y,,,
Full Mating Exposure,2,23,11/15/17,M,11/29/17,0.4057,14,12/11/17,26,Y,,,
Full Mating Exposure,2,25,11/15/17,M,11/28/17,0.4083,13,12/11/17,26,Y,,,
Full Mating Exposure,2,31,11/15/17,M,11/29/17,0.4099,14,12/11/17,26,Y,,,
Full Mating Exposure,2,39,11/15/17,M,11/29/17,0.3971,14,12/11/17,26,Y,,,
Full Mating Exposure,2,70,11/15/17,M,11/28/17,0.3887,13,12/11/17,26,Y,,,
Full Mating Exposure,2,74,11/15/17,M,11/29/17,0.3627,14,12/11/17,26,Y,,,
Full Mating Exposure,1,1,10/31/17,F,11/12/17,0.3608,12,11/25/17,25,Y,,,
Full Mating Exposure,1,34,10/31/17,F,11/12/17,0.3665,12,11/25/17,25,Y,,,
Full Mating Exposure,1,38,10/31/17,F,11/15/17,0.3762,15,11/25/17,25,Y,,,
Full Mating Exposure,1,41,10/31/17,F,11/13/17,0.3574,13,11/25/17,25,Y,,,
Full Mating Exposure,1,53,10/31/17,F,11/12/17,0.3207,12,11/25/17,25,Y,,,
Full Mating Exposure,1,62,10/31/17,F,11/13/17,0.3517,13,11/25/17,25,Y,,,
Full Mating Exposure,1,7,10/31/17,M,11/12/17,0.3815,12,11/25/17,25,Y,,,
Full Mating Exposure,1,9,10/31/17,M,11/13/17,0.3556,13,11/25/17,25,Y,,,
Full Mating Exposure,1,16,10/31/17,M,11/11/17,0.3431,11,11/25/17,25,Y,,,
Full Mating Exposure,1,21,10/31/17,M,11/11/17,0.3529,11,11/25/17,25,Y,,,
Full Mating Exposure,1,23,10/31/17,M,11/12/17,0.362,12,11/25/17,25,Y,,,
Full Mating Exposure,1,32,10/31/17,M,11/13/17,0.3704,13,11/25/17,25,Y,,,
Full Mating Exposure,1,40,10/31/17,M,11/12/17,0.3749,12,11/25/17,25,Y,,,
Full Mating Exposure,1,48,10/31/17,M,11/12/17,0.3526,12,11/25/17,25,Y,,,
Full Mating Exposure,1,52,10/31/17,M,11/13/17,0.3681,13,11/25/17,25,Y,,,
Full Mating Exposure,1,58,10/31/17,M,11/13/17,0.3818,13,11/25/17,25,Y,,,
Full Mating Exposure,1,64,10/31/17,M,11/12/17,0.3886,12,11/25/17,25,Y,,,
Full Mating Exposure,2,56,11/15/17,F,11/29/17,0.4487,14,12/10/17,25,Y,,,
Full Mating Exposure,2,1,11/13/17,M,11/24/17,0.4294,11,12/8/17,25,Y,,,
Full Mating Exposure,11,5,4/11/18,M,4/22/18,NA,11,5/6/18,25,Y,,,
Full Mating Exposure,11,8,4/11/18,M,4/25/18,NA,14,5/6/18,25,Y,,,
Full Mating Exposure,1,15,10/31/17,F,11/12/17,0.4118,12,11/24/17,24,Y,,,
Full Mating Exposure,1,17,10/31/17,F,11/12/17,0.3752,12,11/24/17,24,Y,,,
Full Mating Exposure,1,18,10/31/17,F,11/12/17,0.4022,12,11/24/17,24,Y,,,
Full Mating Exposure,1,19,10/31/17,F,11/13/17,0.3585,13,11/24/17,24,Y,,,
Full Mating Exposure,1,20,10/31/17,F,11/12/17,0.3796,12,11/24/17,24,Y,,,
Full Mating Exposure,1,26,10/31/17,F,11/12/17,0.3342,12,11/24/17,24,Y,,,
Full Mating Exposure,1,27,10/31/17,F,11/12/17,0.3489,12,11/24/17,24,Y,,,
Full Mating Exposure,1,28,10/31/17,F,11/12/17,0.4212,12,11/24/17,24,Y,,,
Full Mating Exposure,1,30,10/31/17,F,11/12/17,0.4075,12,11/24/17,24,Y,,,
Full Mating Exposure,1,43,10/31/17,F,11/12/17,0.3712,12,11/24/17,24,Y,,,
Full Mating Exposure,1,44,10/31/17,F,11/12/17,0.3435,12,11/24/17,24,Y,,,
Full Mating Exposure,1,45,10/31/17,F,11/12/17,0.35,12,11/24/17,24,Y,,,
Full Mating Exposure,1,47,10/31/17,F,11/12/17,0.3394,12,11/24/17,24,Y,,,
Full Mating Exposure,1,54,10/31/17,F,11/12/17,0.4056,12,11/24/17,24,Y,,,
Full Mating Exposure,1,56,10/31/17,F,11/11/17,0.394,11,11/24/17,24,Y,,,
Full Mating Exposure,1,60,10/31/17,F,11/12/17,0.4059,12,11/24/17,24,Y,,,
Full Mating Exposure,1,5,10/31/17,M,11/12/17,0.3902,12,11/24/17,24,Y,,,
Full Mating Exposure,1,14,10/31/17,M,11/12/17,0.3508,12,11/24/17,24,Y,,,
Full Mating Exposure,1,22,10/31/17,M,11/11/17,0.3598,11,11/24/17,24,Y,,,
Full Mating Exposure,1,25,10/31/17,M,11/13/17,0.3143,13,11/24/17,24,Y,,,
Full Mating Exposure,1,33,10/31/17,M,11/13/17,0.4018,13,11/24/17,24,Y,,,
Full Mating Exposure,1,35,10/31/17,M,11/12/17,0.4146,12,11/24/17,24,Y,,,
Full Mating Exposure,1,51,10/31/17,M,11/12/17,0.3959,12,11/24/17,24,Y,,,
Full Mating Exposure,1,59,10/31/17,M,11/12/17,0.3958,12,11/24/17,24,Y,,,
Full Mating Exposure,1,63,10/31/17,M,11/12/17,0.3946,12,11/24/17,24,Y,,,
Full Mating Exposure,2,6,11/13/17,F,11/24/17,0.4178,11,12/7/17,24,Y,,,
Full Mating Exposure,2,10,11/13/17,F,11/25/17,0.4014,12,12/7/17,24,Y,,,
Full Mating Exposure,2,21,11/15/17,F,11/27/17,0.4133,12,12/9/17,24,Y,,,
Full Mating Exposure,2,30,11/15/17,F,11/29/17,0.4223,14,12/9/17,24,Y,,,
Full Mating Exposure,2,37,11/15/17,F,11/29/17,0.3692,14,12/9/17,24,Y,,,
Full Mating Exposure,2,43,11/15/17,F,11/28/17,0.3433,13,12/9/17,24,Y,,,
Full Mating Exposure,2,53,11/15/17,F,11/28/17,0.4037,13,12/9/17,24,Y,,,
Full Mating Exposure,2,3,11/13/17,M,11/25/17,0.3825,12,12/7/17,24,Y,,,
Full Mating Exposure,2,4,11/13/17,M,11/26/17,0.3755,13,12/7/17,24,Y,,,
Full Mating Exposure,2,12,11/13/17,M,11/25/17,0.3649,12,12/7/17,24,Y,,,
Full Mating Exposure,2,20,11/15/17,M,11/27/17,0.3524,12,12/9/17,24,Y,,,
Full Mating Exposure,2,22,11/15/17,M,11/28/17,0.3661,13,12/9/17,24,Y,,,
Full Mating Exposure,2,24,11/15/17,M,11/27/17,0.3948,12,12/9/17,24,Y,,,
Full Mating Exposure,2,26,11/15/17,M,11/28/17,0.3811,13,12/9/17,24,Y,,,
Full Mating Exposure,2,29,11/15/17,M,11/27/17,0.3811,12,12/9/17,24,Y,,,
Full Mating Exposure,2,34,11/15/17,M,11/26/17,0.3868,11,12/9/17,24,Y,,,
Full Mating Exposure,2,35,11/15/17,M,11/27/17,0.3888,12,12/9/17,24,Y,,,
Full Mating Exposure,2,38,11/15/17,M,11/28/17,0.3635,13,12/9/17,24,Y,,,
Full Mating Exposure,2,50,11/15/17,M,11/28/17,0.4202,13,12/9/17,24,Y,,,
Full Mating Exposure,2,51,11/15/17,M,11/28/17,0.3572,13,12/9/17,24,Y,,,
Full Mating Exposure,2,54,11/15/17,M,11/27/17,0.3894,12,12/9/17,24,Y,,,
Full Mating Exposure,2,55,11/15/17,M,11/26/17,0.3946,11,12/9/17,24,Y,,,
Full Mating Exposure,2,66,11/15/17,M,11/28/17,0.3411,13,12/9/17,24,Y,,,
Full Mating Exposure,2,67,11/15/17,M,11/27/17,0.3856,12,12/9/17,24,Y,,,
Full Mating Exposure,2,75,11/15/17,M,11/28/17,0.3918,13,12/9/17,24,Y,,,
Full Mating Exposure,2,76,11/15/17,M,11/28/17,0.386,13,12/9/17,24,Y,,,
Full Mating Exposure,2,77,11/15/17,M,11/27/17,0.3847,12,12/9/17,24,Y,,,
Full Mating Exposure,1,3,10/31/17,F,11/11/17,0.3928,11,11/23/17,23,Y,,,
Full Mating Exposure,2,11,11/13/17,F,11/25/17,0.3776,12,12/6/17,23,Y,,,
Full Mating Exposure,2,14,11/13/17,F,11/24/17,0.3414,11,12/6/17,23,Y,,,
Full Mating Exposure,2,17,11/15/17,F,11/27/17,0.348,12,12/8/17,23,Y,,,
Full Mating Exposure,2,18,11/15/17,F,11/28/17,0.3714,13,12/8/17,23,Y,,,
Full Mating Exposure,2,19,11/15/17,F,11/27/17,0.4033,12,12/8/17,23,Y,,,
Full Mating Exposure,2,33,11/15/17,F,11/28/17,0.4162,13,12/8/17,23,Y,,,
Full Mating Exposure,2,44,11/15/17,F,11/27/17,0.3754,12,12/8/17,23,Y,,,
Full Mating Exposure,2,46,11/15/17,F,11/27/17,0.397,12,12/8/17,23,Y,,,
Full Mating Exposure,2,48,11/15/17,F,11/27/17,0.3851,12,12/8/17,23,Y,,,
Full Mating Exposure,2,52,11/15/17,F,11/27/17,0.3868,12,12/8/17,23,Y,,,
Full Mating Exposure,2,57,11/15/17,F,11/26/17,0.3671,11,12/8/17,23,Y,,,
Full Mating Exposure,2,59,11/15/17,F,11/28/17,0.3176,13,12/8/17,23,Y,,,
Full Mating Exposure,2,61,11/15/17,F,11/28/17,0.3534,13,12/8/17,23,Y,,,
